Sys_Name,User_Name,Data_Entry,Enq_Dt,Name,City,Location,Mob_1,mob_2,Email,Follow_Up_Dt,Lead_Owner,Source,Enq_Course,Key_Comment,Follow_Up_Comment,Status_value,FollowUp_Days,FollouUp_Counts,Unsubscribe,subcategory,Photo,Course_Value,Last_Updated_By,status,created_at
sys 1,use 1,12/1/22 12:00 AM,12/1/22 12:00 AM,name 1,city 1,loca 1,1,1,email 1,12/1/22 12:00 AM,1,so 1,eq 1,key 1,fol 1,1,12/1/22 12:00 AM,1,0,1,pho 1,co 1,1/28/2022 15:44,1,1/28/2022 15:44
sys 2,use 2,12/2/22 12:00 AM,12/2/22 12:00 AM,name 2,city 2,loca 2,1,1,email 2,12/2/22 12:00 AM,2,so 2,eq 2,key 2,fol 2,2,12/2/22 12:00 AM,1,0,1,pho 2,co 2,1/29/2022 15:44,2,1/29/2022 15:44
sys 3,use 3,12/3/22 12:00 AM,12/3/22 12:00 AM,name 3,city 3,loca 3,1,1,email 3,12/3/22 12:00 AM,3,so 3,eq 3,key 3,fol 3,3,12/3/22 12:00 AM,1,0,1,pho 3,co 3,1/30/2022 15:44,3,1/30/2022 15:44
sys 4,use 4,12/4/22 12:00 AM,12/4/22 12:00 AM,name 4,city 4,loca 4,1,1,email 4,12/4/22 12:00 AM,4,so 4,eq 4,key 4,fol 4,4,12/4/22 12:00 AM,1,0,1,pho 4,co 4,1/31/2022 15:44,4,1/31/2022 15:44
sys 5,use 5,12/5/22 12:00 AM,12/5/22 12:00 AM,name 5,city 5,loca 5,1,1,email 5,12/5/22 12:00 AM,5,so 5,eq 5,key 5,fol 5,5,12/5/22 12:00 AM,1,0,1,pho 5,co 5,2/1/2022 15:44,5,2/1/2022 15:44
sys 6,use 6,12/6/22 12:00 AM,12/6/22 12:00 AM,name 6,city 6,loca 6,1,1,email 6,12/6/22 12:00 AM,6,so 6,eq 6,key 6,fol 6,6,12/6/22 12:00 AM,1,0,1,pho 6,co 6,2/2/2022 15:44,6,2/2/2022 15:44
sys 7,use 7,12/7/22 12:00 AM,12/7/22 12:00 AM,name 7,city 7,loca 7,1,1,email 7,12/7/22 12:00 AM,7,so 7,eq 7,key 7,fol 7,7,12/7/22 12:00 AM,1,0,1,pho 7,co 7,2/3/2022 15:44,7,2/3/2022 15:44
sys 8,use 8,12/8/22 12:00 AM,12/8/22 12:00 AM,name 8,city 8,loca 8,1,1,email 8,12/8/22 12:00 AM,8,so 8,eq 8,key 8,fol 8,8,12/8/22 12:00 AM,1,0,1,pho 8,co 8,2/4/2022 15:44,8,2/4/2022 15:44
sys 9,use 9,12/9/22 12:00 AM,12/9/22 12:00 AM,name 9,city 9,loca 9,1,1,email 9,12/9/22 12:00 AM,9,so 9,eq 9,key 9,fol 9,9,12/9/22 12:00 AM,1,0,1,pho 9,co 9,2/5/2022 15:44,9,2/5/2022 15:44
